Iniciando Collapse:{
	Grafo:Mumbai-network-osm-2019-1_2
	Threads: 8
	Raio: 50
	ODs: 10000
}
T1 ODs: 1250
T2 ODs: 1250
T3 ODs: 1250
T4 ODs: 1250
T5 ODs: 1250
T6 ODs: 1250
T7 ODs: 1250
T8 ODs: 1250
Progresso (T2): 10.00%	ODs: 125/10000(001%)	Tempo: 0.97997
		Fim: T4
Progresso (T2): 100.00%	ODs: 9375/10000(094%)	Tempo: 9.70900
		Fim: T2
Progresso (T8): 100.00%	ODs: 9500/10000(095%)	Tempo: 9.69901
		Fim: T8
Progresso (T3): 100.00%	ODs: 9625/10000(096%)	Tempo: 9.82683
		Fim: T3
Progresso (T5): 100.00%	ODs: 9750/10000(098%)	Tempo: 9.98332
		Fim: T5
Progresso (T6): 100.00%	ODs: 9875/10000(099%)	Tempo: 9.99873
		Fim: T6
Progresso (T7): 100.00%	ODs: 10000/10000(100%)	Tempo: 10.01180
		Fim: T7

Quantidade de rotas: 10000
Status: Found Qtd.: 10000
Tempo decorrido para Collapse para 50 metros = 78.3704917316667
para o arquivo: Mumbai-network-osm-2019-1_2

