Iniciando BruteForce:{
	Grafo:Fortaleza-network-osm-2019-1_1
	Threads: 8
	Raio: 100
	ODs: 10000
}
T1 ODs: 1250
T2 ODs: 1250
T3 ODs: 1250
T4 ODs: 1250
T5 ODs: 1250
T6 ODs: 1250
T7 ODs: 1250
T8 ODs: 1250
Progresso (T3): 10.00%	ODs: 125/10000(001%)	Tempo: 31.54858
Progresso (T3): 60.00%	ODs: 5375/10000(054%)	Tempo: 224.92099
Progresso (T6): 60.00%	ODs: 5500/10000(055%)	Tempo: 230.01487
Progresso (T1): 70.00%	ODs: 5625/10000(056%)	Tempo: 240.29047
Progresso (T8): 60.00%	ODs: 5750/10000(058%)	Tempo: 240.58471
Progresso (T5): 60.00%	ODs: 5875/10000(059%)	Tempo: 240.93737
Progresso (T7): 60.00%	ODs: 6000/10000(060%)	Tempo: 242.80312
Progresso (T4): 60.00%	ODs: 6125/10000(061%)	Tempo: 253.91150
Progresso (T3): 70.00%	ODs: 6250/10000(063%)	Tempo: 260.00618
Progresso (T2): 70.00%	ODs: 6375/10000(064%)	Tempo: 262.32610
Progresso (T6): 70.00%	ODs: 6500/10000(065%)	Tempo: 276.80484
Progresso (T8): 70.00%	ODs: 6625/10000(066%)	Tempo: 280.70954
Progresso (T5): 70.00%	ODs: 6750/10000(068%)	Tempo: 281.62311
Progresso (T7): 70.00%	ODs: 6875/10000(069%)	Tempo: 282.30993
Progresso (T1): 80.00%	ODs: 7000/10000(070%)	Tempo: 283.55912
Progresso (T4): 70.00%	ODs: 7125/10000(071%)	Tempo: 288.59349
Progresso (T3): 80.00%	ODs: 7250/10000(073%)	Tempo: 289.30754
Progresso (T2): 80.00%	ODs: 7375/10000(074%)	Tempo: 304.98675
Progresso (T6): 80.00%	ODs: 7500/10000(075%)	Tempo: 308.30300
Progresso (T7): 80.00%	ODs: 7625/10000(076%)	Tempo: 319.05282
Progresso (T8): 80.00%	ODs: 7750/10000(078%)	Tempo: 319.40593
Progresso (T5): 80.00%	ODs: 7875/10000(079%)	Tempo: 319.87257
Progresso (T1): 90.00%	ODs: 8000/10000(080%)	Tempo: 322.20726
Progresso (T4): 80.00%	ODs: 8125/10000(081%)	Tempo: 327.49864
Progresso (T3): 90.00%	ODs: 8250/10000(083%)	Tempo: 328.33396
Progresso (T6): 90.00%	ODs: 8375/10000(084%)	Tempo: 331.52280
Progresso (T2): 90.00%	ODs: 8500/10000(085%)	Tempo: 338.74109
Progresso (T4): 90.00%	ODs: 8625/10000(086%)	Tempo: 356.31669
Progresso (T5): 90.00%	ODs: 8750/10000(088%)	Tempo: 361.35256
Progresso (T8): 90.00%	ODs: 8875/10000(089%)	Tempo: 364.67935
Progresso (T3): 100.00%	ODs: 9000/10000(090%)	Tempo: 366.07280
		Fim: T3
Progresso (T1): 100.00%	ODs: 9125/10000(091%)	Tempo: 366.89072
		Fim: T1
Progresso (T7): 90.00%	ODs: 9250/10000(093%)	Tempo: 371.10448
Progresso (T2): 100.00%	ODs: 9375/10000(094%)	Tempo: 372.97233
		Fim: T2
Progresso (T6): 100.00%	ODs: 9500/10000(095%)	Tempo: 375.96519
		Fim: T6
Progresso (T4): 100.00%	ODs: 9625/10000(096%)	Tempo: 397.44138
		Fim: T4
Progresso (T5): 100.00%	ODs: 9750/10000(098%)	Tempo: 398.60788
		Fim: T5
Progresso (T8): 100.00%	ODs: 9875/10000(099%)	Tempo: 398.98086
		Fim: T8
Progresso (T7): 100.00%	ODs: 10000/10000(100%)	Tempo: 404.78631
		Fim: T7

Quantidade de rotas: 10000
Status: Found Qtd.: 10000
Tempo decorrido para BruteForce para 100 metros = 3081.71747465167
para o arquivo: Fortaleza-network-osm-2019-1_1

